  No. of detectors =         2337
  0.114432E+02  0.112886E+02  0.111355E+02  0.109838E+02  0.108336E+02
  0.106849E+02  0.105375E+02  0.103916E+02  0.102470E+02  0.101038E+02
  0.996195E+01  0.982142E+01  0.968221E+01  0.954429E+01  0.940766E+01
  0.927229E+01  0.913816E+01  0.900527E+01  0.113735E+02  0.112192E+02
  0.110664E+02  0.109151E+02  0.107652E+02  0.106168E+02  0.104698E+02
  0.103242E+02  0.101799E+02  0.100370E+02  0.989550E+01  0.975529E+01
  0.961640E+01  0.947879E+01  0.934247E+01  0.920741E+01  0.907360E+01
  0.894101E+01  0.114829E+02  0.113281E+02  0.111747E+02  0.110229E+02
  0.108725E+02  0.107235E+02  0.105760E+02  0.104299E+02  0.102851E+02
  0.101418E+02  0.999972E+01  0.985901E+01  0.971962E+01  0.958152E+01
  0.944471E+01  0.930916E+01  0.917486E+01  0.904180E+01  0.115780E+02
  0.114227E+02  0.112689E+02  0.111166E+02  0.109658E+02  0.108164E+02
  0.106684E+02  0.105218E+02  0.103766E+02  0.102328E+02  0.100903E+02
  0.994919E+01  0.980937E+01  0.967084E+01  0.953360E+01  0.939763E+01
  0.926292E+01  0.912944E+01  0.147548E+02  0.145544E+02  0.143566E+02
  0.141611E+02  0.139680E+02  0.137773E+02  0.135889E+02  0.134028E+02
  0.132189E+02  0.130372E+02  0.128576E+02  0.126802E+02  0.125049E+02
  0.123317E+02  0.121605E+02  0.119912E+02  0.118240E+02  0.116587E+02
  0.147592E+02  0.145588E+02  0.143609E+02  0.141654E+02  0.139723E+02
  0.137816E+02  0.135932E+02  0.134070E+02  0.132231E+02  0.130414E+02
  0.128618E+02  0.126844E+02  0.125090E+02  0.123357E+02  0.121645E+02
  0.119953E+02  0.118280E+02  0.116626E+02  0.148151E+02  0.146144E+02
  0.144161E+02  0.142203E+02  0.140269E+02  0.138358E+02  0.136470E+02
  0.134605E+02  0.132763E+02  0.130942E+02  0.129144E+02  0.127366E+02
  0.125610E+02  0.123874E+02  0.122158E+02  0.120463E+02  0.118787E+02
  0.117130E+02  0.147050E+02  0.145049E+02  0.143074E+02  0.141122E+02
  0.139195E+02  0.137290E+02  0.135409E+02  0.133551E+02  0.131715E+02
  0.129901E+02  0.128108E+02  0.126337E+02  0.124587E+02  0.122857E+02
  0.121148E+02  0.119458E+02  0.117788E+02  0.116138E+02  0.147958E+02
  0.145953E+02  0.143971E+02  0.142014E+02  0.140081E+02  0.138171E+02
  0.136285E+02  0.134421E+02  0.132580E+02  0.130760E+02  0.128963E+02
  0.127186E+02  0.125431E+02  0.123696E+02  0.121982E+02  0.120287E+02
  0.118612E+02  0.116957E+02  0.149041E+02  0.147028E+02  0.145040E+02
  0.143077E+02  0.141137E+02  0.139221E+02  0.137328E+02  0.135458E+02
  0.133610E+02  0.131784E+02  0.129980E+02  0.128198E+02  0.126436E+02
  0.124695E+02  0.122975E+02  0.121274E+02  0.119594E+02  0.117932E+02
  0.223642E+02  0.220656E+02  0.217724E+02  0.214842E+02  0.212010E+02
  0.209228E+02  0.206493E+02  0.203805E+02  0.201162E+02  0.198564E+02
  0.196009E+02  0.193497E+02  0.191026E+02  0.188596E+02  0.186206E+02
  0.183855E+02  0.181542E+02  0.179265E+02  0.223447E+02  0.220464E+02
  0.217533E+02  0.214653E+02  0.211823E+02  0.209042E+02  0.206309E+02
  0.203622E+02  0.200981E+02  0.198384E+02  0.195831E+02  0.193320E+02
  0.190851E+02  0.188423E+02  0.186034E+02  0.183684E+02  0.181372E+02
  0.179098E+02  0.223220E+02  0.220239E+02  0.217310E+02  0.214432E+02
  0.211604E+02  0.208825E+02  0.206093E+02  0.203408E+02  0.200769E+02
  0.198174E+02  0.195623E+02  0.193114E+02  0.190647E+02  0.188220E+02
  0.185833E+02  0.183485E+02  0.181175E+02  0.178902E+02  0.223605E+02
  0.220620E+02  0.217688E+02  0.214807E+02  0.211976E+02  0.209193E+02
  0.206458E+02  0.203771E+02  0.201128E+02  0.198530E+02  0.195976E+02
  0.193464E+02  0.190994E+02  0.188564E+02  0.186174E+02  0.183823E+02
  0.181510E+02  0.179234E+02  0.224534E+02  0.221540E+02  0.218600E+02
  0.215710E+02  0.212871E+02  0.210081E+02  0.207339E+02  0.204643E+02
  0.201993E+02  0.199387E+02  0.196826E+02  0.194307E+02  0.191829E+02
  0.189392E+02  0.186996E+02  0.184638E+02  0.182318E+02  0.180035E+02
  0.224795E+02  0.221800E+02  0.218857E+02  0.215965E+02  0.213124E+02
  0.210331E+02  0.207587E+02  0.204889E+02  0.202237E+02  0.199629E+02
  0.197066E+02  0.194544E+02  0.192065E+02  0.189626E+02  0.187227E+02
  0.184867E+02  0.182545E+02  0.180261E+02  0.291416E+02  0.287566E+02
  0.283800E+02  0.280117E+02  0.276515E+02  0.272990E+02  0.269541E+02
  0.266165E+02  0.262861E+02  0.259625E+02  0.256458E+02  0.253356E+02
  0.250317E+02  0.247341E+02  0.244424E+02  0.241567E+02  0.238766E+02
  0.236020E+02  0.291622E+02  0.287769E+02  0.284002E+02  0.280316E+02
  0.276711E+02  0.273184E+02  0.269733E+02  0.266355E+02  0.263049E+02
  0.259812E+02  0.256642E+02  0.253538E+02  0.250498E+02  0.247519E+02
  0.244601E+02  0.241741E+02  0.238938E+02  0.236191E+02  0.291157E+02
  0.287309E+02  0.283546E+02  0.279866E+02  0.276266E+02  0.272744E+02
  0.269298E+02  0.265924E+02  0.262623E+02  0.259390E+02  0.256225E+02
  0.253126E+02  0.250090E+02  0.247115E+02  0.244202E+02  0.241346E+02
  0.238547E+02  0.235804E+02  0.291854E+02  0.287998E+02  0.284228E+02
  0.280540E+02  0.276933E+02  0.273403E+02  0.269950E+02  0.266569E+02
  0.263261E+02  0.260021E+02  0.256849E+02  0.253743E+02  0.250700E+02
  0.247720E+02  0.244799E+02  0.241938E+02  0.239133E+02  0.236383E+02
  0.292536E+02  0.288673E+02  0.284895E+02  0.281199E+02  0.277585E+02
  0.274048E+02  0.270587E+02  0.267200E+02  0.263885E+02  0.260639E+02
  0.257460E+02  0.254347E+02  0.251298E+02  0.248311E+02  0.245385E+02
  0.242516E+02  0.239706E+02  0.236950E+02  0.294122E+02  0.290241E+02
  0.286446E+02  0.282733E+02  0.279102E+02  0.275548E+02  0.272071E+02
  0.268668E+02  0.265336E+02  0.262074E+02  0.258880E+02  0.255752E+02
  0.252688E+02  0.249687E+02  0.246745E+02  0.243863E+02  0.241038E+02
  0.238269E+02  0.406504E+02  0.399173E+02  0.392025E+02  0.385056E+02
  0.378261E+02  0.371636E+02  0.365176E+02  0.358876E+02  0.352733E+02
  0.346741E+02  0.340897E+02  0.335196E+02  0.329634E+02  0.324207E+02
  0.318911E+02  0.313743E+02  0.308698E+02  0.303773E+02  0.405041E+02
  0.397728E+02  0.390599E+02  0.383649E+02  0.376872E+02  0.370266E+02
  0.363824E+02  0.357542E+02  0.351417E+02  0.345443E+02  0.339616E+02
  0.333932E+02  0.328388E+02  0.322978E+02  0.317699E+02  0.312547E+02
  0.307518E+02  0.302610E+02  0.404885E+02  0.397575E+02  0.390448E+02
  0.383499E+02  0.376725E+02  0.370120E+02  0.363680E+02  0.357401E+02
  0.351277E+02  0.345305E+02  0.339480E+02  0.333798E+02  0.328255E+02
  0.322847E+02  0.317570E+02  0.312420E+02  0.307393E+02  0.302486E+02
  0.407117E+02  0.399778E+02  0.392622E+02  0.385645E+02  0.378843E+02
  0.372210E+02  0.365742E+02  0.359435E+02  0.353284E+02  0.347285E+02
  0.341433E+02  0.335725E+02  0.330156E+02  0.324722E+02  0.319419E+02
  0.314244E+02  0.309193E+02  0.304261E+02  0.408565E+02  0.401207E+02
  0.394033E+02  0.387038E+02  0.380217E+02  0.373566E+02  0.367080E+02
  0.360755E+02  0.354586E+02  0.348570E+02  0.342701E+02  0.336975E+02
  0.331389E+02  0.325938E+02  0.320619E+02  0.315428E+02  0.310360E+02
  0.305413E+02  0.409191E+02  0.401826E+02  0.394644E+02  0.387640E+02
  0.380812E+02  0.374153E+02  0.367659E+02  0.361326E+02  0.355150E+02
  0.349126E+02  0.343249E+02  0.337516E+02  0.331923E+02  0.326465E+02
  0.321139E+02  0.315940E+02  0.310866E+02  0.305912E+02  0.530398E+01
  0.520095E+01  0.509871E+01  0.499724E+01  0.489653E+01  0.479659E+01
  0.469741E+01  0.459897E+01  0.450127E+01  0.440431E+01  0.430807E+01
  0.421256E+01  0.411777E+01  0.402369E+01  0.393031E+01  0.383764E+01
  0.374566E+01  0.365438E+01  0.356378E+01  0.347386E+01  0.530333E+01
  0.520031E+01  0.509807E+01  0.499660E+01  0.489590E+01  0.479596E+01
  0.469678E+01  0.459834E+01  0.450064E+01  0.440368E+01  0.430745E+01
  0.421195E+01  0.411716E+01  0.402308E+01  0.392970E+01  0.383703E+01
  0.374506E+01  0.365377E+01  0.356318E+01  0.347327E+01  0.531079E+01
  0.520774E+01  0.510547E+01  0.500397E+01  0.490324E+01  0.480327E+01
  0.470406E+01  0.460559E+01  0.450787E+01  0.441088E+01  0.431462E+01
  0.421909E+01  0.412427E+01  0.403016E+01  0.393676E+01  0.384406E+01
  0.375206E+01  0.366074E+01  0.357012E+01  0.348018E+01  0.558106E+01
  0.547695E+01  0.537362E+01  0.527108E+01  0.516930E+01  0.506829E+01
  0.496804E+01  0.486854E+01  0.476978E+01  0.467176E+01  0.457447E+01
  0.447790E+01  0.438205E+01  0.428692E+01  0.419249E+01  0.409877E+01
  0.400574E+01  0.391340E+01  0.382175E+01  0.373078E+01  0.529989E+01
  0.519688E+01  0.509465E+01  0.499320E+01  0.489251E+01  0.479259E+01
  0.469342E+01  0.459499E+01  0.449731E+01  0.440036E+01  0.430415E+01
  0.420865E+01  0.411387E+01  0.401981E+01  0.392645E+01  0.383379E+01
  0.374183E+01  0.365056E+01  0.355998E+01  0.347008E+01  0.528827E+01
  0.518530E+01  0.508312E+01  0.498171E+01  0.488107E+01  0.478119E+01
  0.468206E+01  0.458369E+01  0.448605E+01  0.438915E+01  0.429297E+01
  0.419752E+01  0.410279E+01  0.400877E+01  0.391545E+01  0.382284E+01
  0.373092E+01  0.363970E+01  0.354916E+01  0.345931E+01  0.788006E+01
  0.775624E+01  0.763342E+01  0.751159E+01  0.739074E+01  0.727085E+01
  0.715192E+01  0.703394E+01  0.691689E+01  0.680077E+01  0.668557E+01
  0.657128E+01  0.645788E+01  0.634538E+01  0.623376E+01  0.612301E+01
  0.601312E+01  0.590409E+01  0.783561E+01  0.771197E+01  0.758933E+01
  0.746768E+01  0.734701E+01  0.722730E+01  0.710855E+01  0.699074E+01
  0.687387E+01  0.675793E+01  0.664290E+01  0.652878E+01  0.641556E+01
  0.630323E+01  0.619177E+01  0.608119E+01  0.597148E+01  0.586261E+01
  0.790729E+01  0.778336E+01  0.766043E+01  0.753849E+01  0.741753E+01
  0.729753E+01  0.717849E+01  0.706040E+01  0.694324E+01  0.682702E+01
  0.671171E+01  0.659731E+01  0.648381E+01  0.637120E+01  0.625947E+01
  0.614862E+01  0.603863E+01  0.592949E+01  0.799924E+01  0.787493E+01
  0.775163E+01  0.762931E+01  0.750798E+01  0.738761E+01  0.726821E+01
  0.714975E+01  0.703223E+01  0.691564E+01  0.679998E+01  0.668522E+01
  0.657136E+01  0.645840E+01  0.634632E+01  0.623511E+01  0.612477E+01
  0.601529E+01  0.783273E+01  0.771922E+01  0.760666E+01  0.749502E+01
  0.738429E+01  0.727446E+01  0.716553E+01  0.705748E+01  0.695031E+01
  0.684400E+01  0.673855E+01  0.663395E+01  0.653018E+01  0.642724E+01
  0.632512E+01  0.622381E+01  0.612330E+01  0.602359E+01  0.783326E+01
  0.771976E+01  0.760719E+01  0.749555E+01  0.738482E+01  0.727499E+01
  0.716606E+01  0.705801E+01  0.695083E+01  0.684452E+01  0.673907E+01
  0.663446E+01  0.653069E+01  0.642775E+01  0.632563E+01  0.622431E+01
  0.612380E+01  0.602409E+01  0.114194E+02  0.112649E+02  0.111119E+02
  0.109603E+02  0.108103E+02  0.106616E+02  0.105144E+02  0.103685E+02
  0.102241E+02  0.100810E+02  0.993924E+01  0.979883E+01  0.965972E+01
  0.952191E+01  0.938539E+01  0.925012E+01  0.911610E+01  0.898332E+01
  0.114106E+02  0.112561E+02  0.111031E+02  0.109516E+02  0.108016E+02
  0.106530E+02  0.105058E+02  0.103600E+02  0.102156E+02  0.100725E+02
  0.993084E+01  0.979046E+01  0.965140E+01  0.951363E+01  0.937714E+01
  0.924191E+01  0.910793E+01  0.897519E+01  0.114687E+02  0.113139E+02
  0.111607E+02  0.110089E+02  0.108586E+02  0.107097E+02  0.105623E+02
  0.104162E+02  0.102715E+02  0.101282E+02  0.998622E+01  0.984557E+01
  0.970625E+01  0.956822E+01  0.943147E+01  0.929598E+01  0.916175E+01
  0.902874E+01  0.115523E+02  0.113972E+02  0.112435E+02  0.110913E+02
  0.109406E+02  0.107913E+02  0.106435E+02  0.104970E+02  0.103519E+02
  0.102082E+02  0.100659E+02  0.992485E+01  0.978514E+01  0.964673E+01
  0.950961E+01  0.937375E+01  0.923915E+01  0.910578E+01  0.115894E+02
  0.114341E+02  0.112803E+02  0.111279E+02  0.109770E+02  0.108275E+02
  0.106795E+02  0.105329E+02  0.103876E+02  0.102438E+02  0.101012E+02
  0.996004E+01  0.982016E+01  0.968159E+01  0.954430E+01  0.940828E+01
  0.927351E+01  0.913998E+01  0.115828E+02  0.114275E+02  0.112737E+02
  0.111213E+02  0.109705E+02  0.108210E+02  0.106730E+02  0.105264E+02
  0.103812E+02  0.102374E+02  0.100949E+02  0.995372E+01  0.981387E+01
  0.967533E+01  0.953807E+01  0.940208E+01  0.926734E+01  0.913384E+01
  0.147467E+02  0.145464E+02  0.143486E+02  0.141532E+02  0.139602E+02
  0.137695E+02  0.135812E+02  0.133951E+02  0.132112E+02  0.130296E+02
  0.128501E+02  0.126727E+02  0.124974E+02  0.123243E+02  0.121531E+02
  0.119839E+02  0.118167E+02  0.116514E+02  0.145856E+02  0.144051E+02
  0.142269E+02  0.140510E+02  0.138773E+02  0.137057E+02  0.135363E+02
  0.133689E+02  0.132036E+02  0.130404E+02  0.128791E+02  0.127198E+02
  0.125624E+02  0.124069E+02  0.122533E+02  0.121015E+02  0.119515E+02
  0.118033E+02  0.147639E+02  0.145635E+02  0.143656E+02  0.141701E+02
  0.139770E+02  0.137862E+02  0.135977E+02  0.134115E+02  0.132276E+02
  0.130458E+02  0.128663E+02  0.126888E+02  0.125134E+02  0.123401E+02
  0.121689E+02  0.119996E+02  0.118323E+02  0.116669E+02  0.148602E+02
  0.146592E+02  0.144606E+02  0.142646E+02  0.140708E+02  0.138795E+02
  0.136905E+02  0.135037E+02  0.133192E+02  0.131369E+02  0.129567E+02
  0.127787E+02  0.126028E+02  0.124290E+02  0.122572E+02  0.120874E+02
  0.119195E+02  0.117536E+02  0.149558E+02  0.147542E+02  0.145551E+02
  0.143584E+02  0.141641E+02  0.139722E+02  0.137826E+02  0.135953E+02
  0.134102E+02  0.132273E+02  0.130466E+02  0.128681E+02  0.126916E+02
  0.125173E+02  0.123449E+02  0.121746E+02  0.120062E+02  0.118398E+02
  0.149818E+02  0.147800E+02  0.145808E+02  0.143839E+02  0.141895E+02
  0.139974E+02  0.138076E+02  0.136201E+02  0.134349E+02  0.132519E+02
  0.130711E+02  0.128924E+02  0.127158E+02  0.125413E+02  0.123688E+02
  0.121983E+02  0.120298E+02  0.118632E+02  0.223246E+02  0.220264E+02
  0.217335E+02  0.214457E+02  0.211628E+02  0.208849E+02  0.206117E+02
  0.203432E+02  0.200793E+02  0.198198E+02  0.195646E+02  0.193137E+02
  0.190670E+02  0.188243E+02  0.185856E+02  0.183507E+02  0.181197E+02
  0.178924E+02  0.222899E+02  0.219920E+02  0.216994E+02  0.214119E+02
  0.211294E+02  0.208517E+02  0.205788E+02  0.203106E+02  0.200470E+02
  0.197877E+02  0.195329E+02  0.192822E+02  0.190357E+02  0.187933E+02
  0.185549E+02  0.183203E+02  0.180895E+02  0.178624E+02  0.223105E+02
  0.220125E+02  0.217197E+02  0.214320E+02  0.211493E+02  0.208715E+02
  0.205984E+02  0.203300E+02  0.200662E+02  0.198068E+02  0.195518E+02
  0.193010E+02  0.190543E+02  0.188118E+02  0.185732E+02  0.183384E+02
  0.181075E+02  0.178803E+02  0.222823E+02  0.219845E+02  0.216920E+02
  0.214045E+02  0.211221E+02  0.208445E+02  0.205717E+02  0.203035E+02
  0.200399E+02  0.197808E+02  0.195259E+02  0.192754E+02  0.190290E+02
  0.187866E+02  0.185482E+02  0.183137E+02  0.180829E+02  0.178559E+02
  0.223239E+02  0.220257E+02  0.217328E+02  0.214450E+02  0.211622E+02
  0.208842E+02  0.206111E+02  0.203426E+02  0.200786E+02  0.198191E+02
  0.195640E+02  0.193131E+02  0.190664E+02  0.188237E+02  0.185850E+02
  0.183501E+02  0.181191E+02  0.178918E+02  0.223375E+02  0.220392E+02
  0.217461E+02  0.214582E+02  0.211753E+02  0.208972E+02  0.206240E+02
  0.203554E+02  0.200913E+02  0.198317E+02  0.195765E+02  0.193254E+02
  0.190786E+02  0.188358E+02  0.185970E+02  0.183621E+02  0.181309E+02
  0.179035E+02  0.291702E+02  0.287848E+02  0.284079E+02  0.280393E+02
  0.276787E+02  0.273260E+02  0.269807E+02  0.266429E+02  0.263121E+02
  0.259884E+02  0.256713E+02  0.253608E+02  0.250567E+02  0.247588E+02
  0.244669E+02  0.241809E+02  0.239005E+02  0.236257E+02  0.291261E+02
  0.287412E+02  0.283649E+02  0.279967E+02  0.276366E+02  0.272843E+02
  0.269395E+02  0.266021E+02  0.262719E+02  0.259485E+02  0.256319E+02
  0.253218E+02  0.250181E+02  0.247206E+02  0.244291E+02  0.241435E+02
  0.238635E+02  0.235891E+02  0.291501E+02  0.287649E+02  0.283883E+02
  0.280199E+02  0.276595E+02  0.273070E+02  0.269620E+02  0.266243E+02
  0.262938E+02  0.259702E+02  0.256534E+02  0.253431E+02  0.250391E+02
  0.247414E+02  0.244497E+02  0.241638E+02  0.238836E+02  0.236090E+02
  0.290621E+02  0.286779E+02  0.283023E+02  0.279348E+02  0.275754E+02
  0.272238E+02  0.268797E+02  0.265429E+02  0.262133E+02  0.258906E+02
  0.255746E+02  0.252651E+02  0.249620E+02  0.246651E+02  0.243742E+02
  0.240891E+02  0.238097E+02  0.235359E+02  0.290773E+02  0.286930E+02
  0.283172E+02  0.279496E+02  0.275900E+02  0.272382E+02  0.268939E+02
  0.265570E+02  0.262272E+02  0.259043E+02  0.255882E+02  0.252786E+02
  0.249754E+02  0.246783E+02  0.243873E+02  0.241021E+02  0.238225E+02
  0.235485E+02  0.291409E+02  0.287559E+02  0.283794E+02  0.280111E+02
  0.276508E+02  0.272983E+02  0.269534E+02  0.266158E+02  0.262854E+02
  0.259619E+02  0.256452E+02  0.253350E+02  0.250311E+02  0.247335E+02
  0.244418E+02  0.241560E+02  0.238760E+02  0.236014E+02  0.406189E+02
  0.398861E+02  0.391717E+02  0.384753E+02  0.377962E+02  0.371341E+02
  0.364884E+02  0.358589E+02  0.352449E+02  0.346461E+02  0.340621E+02
  0.334924E+02  0.329365E+02  0.323942E+02  0.318650E+02  0.313485E+02
  0.308444E+02  0.303523E+02  0.405283E+02  0.397967E+02  0.390835E+02
  0.383881E+02  0.377102E+02  0.370492E+02  0.364047E+02  0.357763E+02
  0.351634E+02  0.345658E+02  0.339828E+02  0.334141E+02  0.328594E+02
  0.323181E+02  0.317899E+02  0.312745E+02  0.307713E+02  0.302802E+02
  0.404638E+02  0.397331E+02  0.390206E+02  0.383261E+02  0.376490E+02
  0.369888E+02  0.363452E+02  0.357175E+02  0.351055E+02  0.345086E+02
  0.339264E+02  0.333585E+02  0.328045E+02  0.322640E+02  0.317365E+02
  0.312218E+02  0.307194E+02  0.302289E+02  0.403679E+02  0.396384E+02
  0.389272E+02  0.382339E+02  0.375580E+02  0.368991E+02  0.362566E+02
  0.356302E+02  0.350193E+02  0.344235E+02  0.338425E+02  0.332758E+02
  0.327229E+02  0.321834E+02  0.316571E+02  0.311434E+02  0.306421E+02
  0.301527E+02  0.404573E+02  0.397266E+02  0.390143E+02  0.383198E+02
  0.376428E+02  0.369827E+02  0.363391E+02  0.357116E+02  0.350996E+02
  0.345028E+02  0.339207E+02  0.333528E+02  0.327989E+02  0.322585E+02
  0.317311E+02  0.312164E+02  0.307141E+02  0.302237E+02  0.404922E+02
  0.397611E+02  0.390484E+02  0.383535E+02  0.376760E+02  0.370155E+02
  0.363714E+02  0.357435E+02  0.351311E+02  0.345338E+02  0.339513E+02
  0.333830E+02  0.328287E+02  0.322878E+02  0.317601E+02  0.312450E+02
  0.307423E+02  0.302515E+02
  Detector azimuthal scattering angles
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02 -0.552670E+02
 -0.552670E+02 -0.552670E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02 -0.691600E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02 -0.830530E+02
 -0.830530E+02 -0.830530E+02 -0.830530E+02  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03  0.263053E+03
  0.263053E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03
  0.249160E+03  0.249160E+03  0.249160E+03  0.249160E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03  0.235267E+03
  0.235267E+03  0.235267E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03  0.214733E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03  0.200840E+03
  0.200840E+03  0.200840E+03  0.200840E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03  0.186947E+03
  0.186947E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03
  0.173053E+03  0.173053E+03  0.173053E+03  0.173053E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03  0.159160E+03
  0.159160E+03  0.159160E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03  0.145267E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03  0.124733E+03
